"KsHET","Ko2HET","Kno2HET","Kno3HET","Knh4AOB","Ko2AOB","Kno2NOB","Ko2NOB","MumHET","MumAOB","MumNOB","etaHET","bHET","bAOB","bNOB","bEPS","YHET","YAOB","YNOB","YEPS","Y1","Do2","Dnh4","Dno2","Dno3","Ds","diffT","s","o2","no2","no3","nh4"
0.301537431582303,0.0552802871290587,0.839543988121278,0.91777505015977,0.64436591557933,0.376566707616977,0.800976332904798,0.682933370467318,0.0752847643636962,0.139064430880852,0.949942429213699,0.517429224496728,0.379969008531335,0.599021503009181,0.214289928255565,0.163721815714189,0.779925767402519,0.685113478933334,0.443664235365507,0.209304866377887,0.746574197515413,0.802596466845048,0.862268044951072,0.944911310196954,0.974198748611928,0.116479316803234,0.676773866159367,1,0.616175510235405,0.954758568324362,0.976184908973065,1
0.301537431582303,0.0552802871290587,0.839543988121278,0.91777505015977,0.64436591557933,0.376566707616977,0.800976332904798,0.682933370467318,0.0752847643636962,0.139064430880852,0.949942429213699,0.517429224496728,0.379969008531335,0.599021503009181,0.214289928255565,0.163721815714189,0.779925767402519,0.685113478933334,0.443664235365507,0.209304866377887,0.746574197515413,0.802596466845048,0.862268044951072,0.944911310196954,0.974198748611928,0.116479316803234,0.676773866159367,1,0.616175510235405,0.954758568324362,0.976184908973065,1
0.301537431582303,0.0552802871290587,0.839543988121278,0.91777505015977,0.64436591557933,0.376566707616977,0.800976332904798,0.682933370467318,0.0752847643636962,0.139064430880852,0.949942429213699,0.517429224496728,0.379969008531335,0.599021503009181,0.214289928255565,0.163721815714189,0.779925767402519,0.685113478933334,0.443664235365507,0.209304866377887,0.746574197515413,0.802596466845048,0.862268044951072,0.944911310196954,0.974198748611928,0.116479316803234,0.676773866159367,1,0.616175510235405,0.954758568324362,0.976184908973065,1
0.301537431582303,0.0552802871290587,0.839543988121278,0.91777505015977,0.64436591557933,0.376566707616977,0.800976332904798,0.682933370467318,0.0752847643636962,0.139064430880852,0.949942429213699,0.517429224496728,0.379969008531335,0.599021503009181,0.214289928255565,0.163721815714189,0.779925767402519,0.685113478933334,0.443664235365507,0.209304866377887,0.746574197515413,0.802596466845048,0.862268044951072,0.944911310196954,0.974198748611928,0.116479316803234,0.676773866159367,1,0.616175510235405,0.954758568324362,0.976184908973065,1
0.301537431582303,0.0552802871290587,0.839543988121278,0.91777505015977,0.64436591557933,0.376566707616977,0.800976332904798,0.682933370467318,0.0752847643636962,0.139064430880852,0.949942429213699,0.517429224496728,0.379969008531335,0.599021503009181,0.214289928255565,0.163721815714189,0.779925767402519,0.685113478933334,0.443664235365507,0.209304866377887,0.746574197515413,0.802596466845048,0.862268044951072,0.944911310196954,0.974198748611928,0.116479316803234,0.676773866159367,1,0.616175510235405,0.954758568324362,0.976184908973065,1
0.301537431582303,0.0552802871290587,0.839543988121278,0.91777505015977,0.64436591557933,0.376566707616977,0.800976332904798,0.682933370467318,0.0752847643636962,0.139064430880852,0.949942429213699,0.517429224496728,0.379969008531335,0.599021503009181,0.214289928255565,0.163721815714189,0.779925767402519,0.685113478933334,0.443664235365507,0.209304866377887,0.746574197515413,0.802596466845048,0.862268044951072,0.944911310196954,0.974198748611928,0.116479316803234,0.676773866159367,1,0.616175510235405,0.954758568324362,0.976184908973065,1
0.301537431582303,0.0552802871290587,0.839543988121278,0.91777505015977,0.64436591557933,0.376566707616977,0.800976332904798,0.682933370467318,0.0752847643636962,0.139064430880852,0.949942429213699,0.517429224496728,0.379969008531335,0.599021503009181,0.214289928255565,0.163721815714189,0.779925767402519,0.685113478933334,0.443664235365507,0.209304866377887,0.746574197515413,0.802596466845048,0.862268044951072,0.944911310196954,0.974198748611928,0.116479316803234,0.676773866159367,1,0.616175510235405,0.954758568324362,0.976184908973065,1
0.301537431582303,0.0552802871290587,0.839543988121278,0.91777505015977,0.64436591557933,0.376566707616977,0.800976332904798,0.682933370467318,0.0752847643636962,0.139064430880852,0.949942429213699,0.517429224496728,0.379969008531335,0.599021503009181,0.214289928255565,0.163721815714189,0.779925767402519,0.685113478933334,0.443664235365507,0.209304866377887,0.746574197515413,0.802596466845048,0.862268044951072,0.944911310196954,0.974198748611928,0.116479316803234,0.676773866159367,1,0.616175510235405,0.954758568324362,0.976184908973065,1
0.301537431582303,0.0552802871290587,0.839543988121278,0.91777505015977,0.64436591557933,0.376566707616977,0.800976332904798,0.682933370467318,0.0752847643636962,0.139064430880852,0.949942429213699,0.517429224496728,0.379969008531335,0.599021503009181,0.214289928255565,0.163721815714189,0.779925767402519,0.685113478933334,0.443664235365507,0.209304866377887,0.746574197515413,0.802596466845048,0.862268044951072,0.944911310196954,0.974198748611928,0.116479316803234,0.676773866159367,1,0.616175510235405,0.954758568324362,0.976184908973065,1
0.301537431582303,0.0552802871290587,0.839543988121278,0.91777505015977,0.64436591557933,0.376566707616977,0.800976332904798,0.682933370467318,0.0752847643636962,0.139064430880852,0.949942429213699,0.517429224496728,0.379969008531335,0.599021503009181,0.214289928255565,0.163721815714189,0.779925767402519,0.685113478933334,0.443664235365507,0.209304866377887,0.746574197515413,0.802596466845048,0.862268044951072,0.944911310196954,0.974198748611928,0.116479316803234,0.676773866159367,1,0.616175510235405,0.954758568324362,0.976184908973065,1
0.301537431582303,0.0552802871290587,0.839543988121278,0.91777505015977,0.64436591557933,0.376566707616977,0.800976332904798,0.682933370467318,0.0752847643636962,0.139064430880852,0.949942429213699,0.517429224496728,0.379969008531335,0.599021503009181,0.214289928255565,0.163721815714189,0.779925767402519,0.685113478933334,0.443664235365507,0.209304866377887,0.746574197515413,0.802596466845048,0.862268044951072,0.944911310196954,0.974198748611928,0.116479316803234,0.676773866159367,1,0.616175510235405,0.954758568324362,0.976184908973065,1
0.301537431582303,0.0552802871290587,0.839543988121278,0.91777505015977,0.64436591557933,0.376566707616977,0.800976332904798,0.682933370467318,0.0752847643636962,0.139064430880852,0.949942429213699,0.517429224496728,0.379969008531335,0.599021503009181,0.214289928255565,0.163721815714189,0.779925767402519,0.685113478933334,0.443664235365507,0.209304866377887,0.746574197515413,0.802596466845048,0.862268044951072,0.944911310196954,0.974198748611928,0.116479316803234,0.676773866159367,1,0.616175510235405,0.954758568324362,0.976184908973065,1
0.301537431582303,0.0552802871290587,0.839543988121278,0.91777505015977,0.64436591557933,0.376566707616977,0.800976332904798,0.682933370467318,0.0752847643636962,0.139064430880852,0.949942429213699,0.517429224496728,0.379969008531335,0.599021503009181,0.214289928255565,0.163721815714189,0.779925767402519,0.685113478933334,0.443664235365507,0.209304866377887,0.746574197515413,0.802596466845048,0.862268044951072,0.944911310196954,0.974198748611928,0.116479316803234,0.676773866159367,1,0.616175510235405,0.954758568324362,0.976184908973065,1
0.301537431582303,0.0552802871290587,0.839543988121278,0.91777505015977,0.64436591557933,0.376566707616977,0.800976332904798,0.682933370467318,0.0752847643636962,0.139064430880852,0.949942429213699,0.517429224496728,0.379969008531335,0.599021503009181,0.214289928255565,0.163721815714189,0.779925767402519,0.685113478933334,0.443664235365507,0.209304866377887,0.746574197515413,0.802596466845048,0.862268044951072,0.944911310196954,0.974198748611928,0.116479316803234,0.676773866159367,1,0.616175510235405,0.954758568324362,0.976184908973065,1
0.301537431582303,0.0552802871290587,0.839543988121278,0.91777505015977,0.64436591557933,0.376566707616977,0.800976332904798,0.682933370467318,0.0752847643636962,0.139064430880852,0.949942429213699,0.517429224496728,0.379969008531335,0.599021503009181,0.214289928255565,0.163721815714189,0.779925767402519,0.685113478933334,0.443664235365507,0.209304866377887,0.746574197515413,0.802596466845048,0.862268044951072,0.944911310196954,0.974198748611928,0.116479316803234,0.676773866159367,1,0.616175510235405,0.954758568324362,0.976184908973065,1
0.301537431582303,0.0552802871290587,0.839543988121278,0.91777505015977,0.64436591557933,0.376566707616977,0.800976332904798,0.682933370467318,0.0752847643636962,0.139064430880852,0.949942429213699,0.517429224496728,0.379969008531335,0.599021503009181,0.214289928255565,0.163721815714189,0.779925767402519,0.685113478933334,0.443664235365507,0.209304866377887,0.746574197515413,0.802596466845048,0.862268044951072,0.944911310196954,0.974198748611928,0.116479316803234,0.676773866159367,1,0.616175510235405,0.954758568324362,0.976184908973065,1
0.301537431582303,0.0552802871290587,0.839543988121278,0.91777505015977,0.64436591557933,0.376566707616977,0.800976332904798,0.682933370467318,0.0752847643636962,0.139064430880852,0.949942429213699,0.517429224496728,0.379969008531335,0.599021503009181,0.214289928255565,0.163721815714189,0.779925767402519,0.685113478933334,0.443664235365507,0.209304866377887,0.746574197515413,0.802596466845048,0.862268044951072,0.944911310196954,0.974198748611928,0.116479316803234,0.676773866159367,1,0.616175510235405,0.954758568324362,0.976184908973065,1
